Id,Title,Merchant,Categories,Description,Terms,Coupon Code,URL,Status,Start Date,End Date,Offer Added At,Image URL,Campaign ID,Campaign Name,price
79266,Get up to 30% discount,Fabhotels,Others,,,FABOMG30,https://linksredirect.com/?pub_id=41826&url=https://www.fabhotels.com/,live,2020-03-02,2020-07-31,02/03/2020,https://cdn0.cuelinks.com/campaigns/2323/original/Fabhotels.png?1492062451,2323,Fabhotels,
79959,Flat 10% Off on all BEARDO products,Beardo,Fashion,,,BEARDODD10,https://linksredirect.com/?pub_id=41826&url=https://www.beardo.in/,live,2020-05-13,2020-10-31,13/05/2020,https://cdn0.cuelinks.com/campaigns/2564/original/beardo.png?1497000496,2564,Beardo,
79960,Flat 15% Off on all BEARDO products,Beardo,Fashion,,,BEARDODD15,https://linksredirect.com/?pub_id=41826&url=https://www.beardo.in/,live,2020-05-13,2020-10-31,13/05/2020,https://cdn0.cuelinks.com/campaigns/2564/original/beardo.png?1497000496,2564,Beardo,
80026,10% on Testbook Pass above Rs 250,Testbook,Others,,"Discount is applied on Selling Price. In case, any offer is live on any specific product, coupon will still be applied on Selling price &amp; not on Offer price",,https://linksredirect.com/?pub_id=41826&url=https://testbook.com/,live,2020-05-18,2020-09-30,18/05/2020,https://cdn0.cuelinks.com/campaigns/3325/original/testbook.png?1503379423,3325,Testbook,
80546,Avail Upto 60% OFF + Flat 10% OFF at Indiangiftsportal,Indian Gifts Portal,Others,,,OMG10,https://linksredirect.com/?pub_id=41826&url=https://www.igp.com/,live,2020-06-26,2020-08-05,26/06/2020,https://cdn0.cuelinks.com/campaigns/1850/original/Indian-Gifts-Portal.png?1488869947,1850,Indian Gifts Portal,
80568,Upto 50% off on Fossil Mens Watches Wallets and Accessories,Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/mens-sale/?page=1,live,2020-06-26,2020-08-31,26/06/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80569,Upto 50% off on Fossil womens Watches Wallets and Accessories,Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/womens-sale/,live,2020-06-26,2020-08-31,26/06/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80595,Flat 50% off on Healthkart Selected Products,HealthKart,Health & Beauty,,,CELEBRATIONS,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80596,Flat 50% off on HealthViva,HealthKart,Health & Beauty,,,HVIVA50,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80597,Extra 20% off on Protein Shakes,HealthKart,Health & Beauty,,,HKPRO20,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80598,Extra 20% off on Apple Cider Vinegar,HealthKart,Health & Beauty,,,HKAC20,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80599,Extra 20% off on Omega,HealthKart,Health & Beauty,,,HKOMG20,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80600,Flat INR 100 off on minimum purchase of INR 999,HealthKart,Health & Beauty,,,SITE100,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80601,Flat INR 200 off on minimum purchase of INR 1999,HealthKart,Health & Beauty,,,SITE200,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80602,"EXTRA 15% off on Ayurveda, Herbs & Weight Loss Range on minimum order value of INR 1000",HealthKart,Health & Beauty,,Maximum capping is upto INR 150,HKNATURAL,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80603,EXTRA 10% off on Whey on minimum order value of INR 2999,HealthKart,Health & Beauty,,Maximum capping is upto INR 300,HKBODYBUILDERS,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80604,EXTRA 10% off on Mass Gainer on minimum order of INR 2000,HealthKart,Health & Beauty,,Maximum capping is upto INR 200,HKMASSBUILDERS,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80605,Extra 20% off on HealthKart on minimum purchase of INR 1499,HealthKart,Health & Beauty,,Maximum discount is INR 300,HKWEB20,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80606,INR 250 off on INR 2000 on first order with healthkart.com,HealthKart,Health & Beauty,,,NEW250,https://linksredirect.com/?pub_id=41826&url=https://www.healthkart.com/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/847/original/Healthkart.png?1490272752,847,HealthKart,
80634,Get Flat 50% OFF on Kaspersky Total Security for 3 Devices for 2 Years,Kaspersky,Others,,,INKIS50,https://linksredirect.com/?pub_id=41826&url=https://www.kaspersky.co.in/total-security,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/2951/original/download_%285%29.png?1481291041,2951,Kaspersky,
80616,Get 15% OFF on your first Order,Mama Earth,Health & Beauty,,,NEW15,https://linksredirect.com/?pub_id=41826&url=https://mamaearth.in/,live,2020-07-01,2020-07-31,01/07/2020,https://cdn0.cuelinks.com/campaigns/3787/original/Mamaearth.png?1555390334,3787,Mama Earth,
80619,"Samsung Galaxy M30s (Blue, 6GB RAM, 128GB Storage) Just Rs.16999",Amazon India,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/Test-Exclusive-631/dp/B07HGJ7WM6/ref=sr_1_1?dchild=1&keywords=Samsung+M30s&qid=1593752376&sr=8-1,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India,
80620,OnePlus 8 5G (Glacial Green 6GB RAM+128GB Storage) Just Rs.41999,Amazon India,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/Test-Exclusive-547/dp/B078BNQ318/ref=sr_1_1?dchild=1&keywords=OnePlus%3A+8&qid=1593752568&sr=8-1,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India,
80622,"Upto 50% OFF on Fossil Mens Watches, Wallets and Accessories",Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/mens-sale/?page=1,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80623,"Upto 50% OFF on Fossil womens Watches, Wallets and Accessories",Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/womens-sale/,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80624,Get Flat 10% OFF on First Order,Kalki Fashion,Fashion,,Maximum discount is INR 3500,WELCOME10,https://linksredirect.com/?pub_id=41826&url=https://www.kalkifashion.com/,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3492/original/KalkiFashion.png?1517566951,3492,Kalki Fashion,
80625,Get Flat 50% OFF on Selected items,Kalki Fashion,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kalkifashion.com/m/sale-of-50-and-above,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3492/original/KalkiFashion.png?1517566951,3492,Kalki Fashion,
80626,Upto 40% OFF on Designer Styles,Kalki Fashion,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kalkifashion.com/m/sale-40-and-above,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3492/original/KalkiFashion.png?1517566951,3492,Kalki Fashion,
80627,Get Flat 30% and above OFF on Handpicked Style Collection,Kalki Fashion,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kalkifashion.com/m/sale-30-and-above,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3492/original/KalkiFashion.png?1517566951,3492,Kalki Fashion,
80628,Enjoy 20% and above Discount on Editors pick collection,Kalki Fashion,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kalkifashion.com/m/sale-20-and-above,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3492/original/KalkiFashion.png?1517566951,3492,Kalki Fashion,
80629,Get Flat 50% OFF + Extra 10% OFF on Clothing,Vajor,Fashion,,,OPTIMISE10,https://linksredirect.com/?pub_id=41826&url=https://www.vajor.com/vajor-sale/flat-50-off/clothing.html,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3285/original/Vajor_%281%29.png?1500015998,3285,Vajor,
80630,Enjoy Flat 50% OFF + Extra 10% OFF on Shoes and Accessories,Vajor,Fashion,,,OPTIMISE10,https://linksredirect.com/?pub_id=41826&url=https://www.vajor.com/vajor-sale/flat-50-off/shoes-accessories.html,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3285/original/Vajor_%281%29.png?1500015998,3285,Vajor,
80631,Use Coupon Code and get upto 60% OFF on Home and Dcor,Vajor,Fashion,,,OPTIMISE10,https://linksredirect.com/?pub_id=41826&url=https://www.vajor.com/vajor-sale/flat-50-off/home-decor.html,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3285/original/Vajor_%281%29.png?1500015998,3285,Vajor,
80632,Buy anything below INR 999 and Get Extra 10% OFF on Vajor,Vajor,Fashion,,,OPTIMISE10,https://linksredirect.com/?pub_id=41826&url=https://www.vajor.com/catalog/category/view/s/under-999/id/898/,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/3285/original/Vajor_%281%29.png?1500015998,3285,Vajor,
80633,Get Flat 60% OFF on Kaspersky Total Security for 1 Device for 2 years,Kaspersky,Others,,,INKIS60,https://linksredirect.com/?pub_id=41826&url=https://www.kaspersky.co.in/total-security,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/2951/original/download_%285%29.png?1481291041,2951,Kaspersky,
80635,Save Upto 30% OFF on Internet Security,Kaspersky,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kaspersky.co.in/internet-security,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/2951/original/download_%285%29.png?1481291041,2951,Kaspersky,
80636,Save Upto 20% OFF on Kaspersky Antivirus,Kaspersky,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.kaspersky.co.in/antivirus,live,2020-07-03,2020-07-31,03/07/2020,https://cdn0.cuelinks.com/campaigns/2951/original/download_%285%29.png?1481291041,2951,Kaspersky,
80639,"Mi 10 (Coral Green, 8GB RAM, 256GB Storage) - 108MP Quad Camera, SD 865 Processor, 5G Ready Just Rs.54999",Amazon India,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/Test-A6010-Dummy-Asin_42/dp/B07X4R4F4G/ref=sr_1_1?crid=R78HOEPC8RG9&dchild=1&keywords=mi10+5g&qid=1594012110&sprefix=MI10%2Caps%2C355&sr=8-1,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India,
80640,"Redmi Note 8 Pro (Halo White, 6GB RAM, 128GB Storage with Helio G90T Processor) Just Rs.16999",Amazon India,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/Redmi-Note-Pro-Storage-Processor/dp/B07X4PKGSN/ref=sr_1_1?crid=2WA4BHRC4IKMX&dchild=1&keywords=redmi+note+8+pro+6gb+ram+128gb+phones&qid=1594012208&sprefix=Redmi+Note+8+Pro%2Caps%2C1105&sr=8-1,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India,
80641,"Vivo Z1Pro (Sonic Black, 128 GB)  (6 GB RAM) Just Rs.17990",Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/vivo-z1pro-sonic-black-128-gb/p/itmfghyebfrvjzfs?pid=MOBFHHT529KQHT8Z&lid=LSTMOBFHHT529KQHT8Z7WZJL1&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=2e90a2ff-07fd-4337-9d8b-3b325a39da59.MOBFHHT529KQHT8Z.SEARCH&ppt=sp&ppn=sp&ssid=xe90hurns00000001594012379073&qH=b27845579445bb56,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart,
80642,"Redmi K20 (Carbon Black, 64 GB)  (6 GB RAM) Just Rs.21999",Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/redmi-k20-carbon-black-64-gb/p/itmfgfjtkpnd64gb?pid=MOBFG7UYRCCTB7BA&lid=LSTMOBFG7UYRCCTB7BAYTKRNO&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=22c7e4f7-60ec-42f3-962b-872d132596b1.MOBFG7UYRCCTB7BA.SEARCH&ppt=sp&ppn=sp&ssid=8fzl8pz4680000001594012443125&qH=a61ba650a1e4eca7,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart,
80643,Buy Women Formal Watches Starting from Rs.540,Tata Cliq,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.tatacliq.com/watches/c-msh15/page-1?q=:price-asc:category:MSH15:inStockFlag:true:isLuxuryProduct:false:gender:Women:Occasion:formal,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/2588/original/tata.png?1495706199,2588,Tata Cliq,
80644,Buy Men Sneakers starting from Rs.399,Tata Cliq,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.tatacliq.com/footwear-men-sneakers/c-msh1311115?q=:price-asc:category:MSH1311115,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/2588/original/tata.png?1495706199,2588,Tata Cliq,
80650,Get upto 50% off on Mens Watches,Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/mens-sale/watches/,live,2020-07-06,2020-08-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80651,Get upto 50% off Womens Watches,Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/womens-sale/watches/,live,2020-07-06,2020-08-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil,
80653,Get 20% off Licious cashback on orders above INR799,Licious,Food & Grocery,,,MEAT20,https://linksredirect.com/?pub_id=41826&url=https://www.licious.in/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/3584/original/licious.png?1524813187,3584,Licious,
80654,Get 10% off upto INR600 on minimum purchase of INR3999,Myntra,Fashion,,,MYNTRA10,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra,
80655,Get 10% off on minimum purchase of INR399,Myntra,Fashion,,,WEL100,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra,
80656,Get INR100 off on purchase of INR1199,Myntra,Fashion,,,THNX100,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra,
80657,Get 40% + 10% off on minimum purchase of of 2 T-shirts,Myntra,Fashion,,,TEES10,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra,
80658,Get Flat150 off on order above INR1099,Myntra,Fashion,,,WELCOME150,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/,live,2020-07-06,2020-07-31,06/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra,
80692,"Get 43% OFF on Vitamin C Serum for Brighter, Smoother Skin",LA Organo,Health & Beauty,,,,https://linksredirect.com/?pub_id=41826&url=https://laorgano.in/products/vitamin-c-serum,live,2020-07-13,2020-07-20,13/07/2020,https://cdn0.cuelinks.com/campaigns/4109/original/Orango.png?1594379395,4109,LA Organo,
80693,Get upto 60% OFF on Best Seller,LA Organo,Health & Beauty,,,,https://linksredirect.com/?pub_id=41826&url=https://laorgano.in/collections/best-sellers,live,2020-07-13,2020-07-20,13/07/2020,https://cdn0.cuelinks.com/campaigns/4109/original/Orango.png?1594379395,4109,LA Organo,
80660,Get Flat 40% OFF + Extra 15% OFF on Adidas,Adidas,Fashion,,,ADI15,https://linksredirect.com/?pub_id=41826&url=https://shop.adidas.co.in/,live,2020-07-10,2020-07-20,10/07/2020,https://cdn0.cuelinks.com/campaigns/2191/original/Adidas_%282%29.png?1493896535,2191,Adidas,
80661,Get Flat 40% + Extra 15% OFF on Reebok,Reebok,Fashion,,,RBK15,https://linksredirect.com/?pub_id=41826&url=https://shop4reebok.com/,live,2020-07-10,2020-07-20,10/07/2020,https://cdn0.cuelinks.com/campaigns/2376/original/Reebok_Official_Shop___Reebok.png?1446173287,2376,Reebok,
